brand_id,brand_name,sub_brand_id,sub_brand_name
162,Too Yumm,,
689,NIVEA INDIA,,
5,HUL,307,KNORR
199,Paras Dairy,,
7,Reckitt Benckiser,190,Durex
202,MDH,,
638,Mohani,,
7,Reckitt Benckiser,164,Itch Guard
4,Godrej,269,Cinthol
205,Cargill,,
191,Johnsons & Johnsosn,211,J & J
226,Heinz,,
228,Gowardhan,,
426,KELLOGS INDIA,693,Kellogg's
241,Offer,,
695,Bhagwati,,
245,Regent Enterprises,,
696,ghadi,,
249,Pidilite,,
5,HUL,220,Kissan inactive
257,NeniMemi,,
498,Neem,694,Local brand
261,Parmal Rice,,
159,TATA,,
151,Mars International,255,Skittle
265,BAMBINO,,
267,Everin,,
698,Bulk Packs,,
196,Parivar Oil,,
698,Bulk Packs,701,Bulk Daliya
237,Bajaj Corp,273,Brahmi Amla
212,SC Johnson,214,ALLOUT
277,Ananda,,
285,Lijjat,,
281,Pansari Industries,279,Oreal
287,Babaji Oil,,
151,Mars International,259,Galaxy
1,Dabur,9,Dabur Amla
289,Kidys Ovenfresh,,
293,Chuk-de,,
659,Gramfactory,,
297,Premium,,
4,Godrej,243,HIT
291,Yellow Diamond,,
268,Test,301,test 1
299,Everest,,
303,KCO FOIL,,
237,Bajaj Corp,,
305,TOPS,,
5,HUL,181,Pears
309,MOHUNS,,
5,HUL,308,Brown & Polson
5,HUL,223,AXE
7,Reckitt Benckiser,167,Strepsils
6,Marico,253,Bio Oil
191,Johnsons & Johnsosn,193,Band-Aid
191,Johnsons & Johnsosn,304,Clean & Clear
212,SC Johnson,217,Kiwi
207,VINI Cosmetic,208,FOGG
225,Perfetti Van Melle,230,Alpenlibe
225,Perfetti Van Melle,232,Center Fresh
225,Perfetti Van Melle,234,Mentos
237,Bajaj Corp,275,Bajaj Cool Almond
454,Emami,295,Boroplus
39,ITC INDIA LTD,312,Engage
39,ITC INDIA LTD,310,Savlon
39,ITC INDIA LTD,311,Vivel
56,P&G,239,Wilklinson
39,ITC INDIA LTD,313,Mangaldeep
7,Reckitt Benckiser,187,Airwick
254,Himalaya,,
108,Adani Wilmar,,
639,Delmonte,,
1,Dabur,306,Dabur Honey
162,Too Yumm,179,Renuka Sugars
284,Bhavya,,
1,Dabur,209,Dabur Chyawanprash
7,Reckitt Benckiser,188,Brasso
7,Reckitt Benckiser,203,D'Cold
250,Catch,,
690,IQRA,,
252,PRIYA GOLD,,
168,MONDELEZ,300,Chocolairs
221,NOVA,,
159,TATA,160,TATA Salt
212,SC Johnson,,
111,Amul,224,Amul Kool
168,MONDELEZ,177,Bournvita Biscuits
225,Perfetti Van Melle,231,Center Fruit
85,Pepsico,194,Uncle Chips
50,Haldiram,51,Haldiram Snacks
5,HUL,197,Kissan
118,Uttam Sugar,,
200,Rasoi Bhog,,
114,Ruchi Soya Ltd,266,NUTRELA
168,MONDELEZ,174,OREO
39,ITC INDIA LTD,42,Yippee
268,Test,,
151,Mars International,256,Bounty Choc
276,CRAX,,
4,Godrej,242,Good knight
258,Double Chabi,,
260,Vamma 7 Rice,,
262,Delhi Pasand,,
264,Delhi Pasand,,
86,Cocacola,290,Minute Maid
270,BIKANO,,
278,Wagga Wagga,,
179,Renuka Sugars,120,Madhur Sugar
544,Marico Limited,,
281,Pansari Industries,280,Shasha
282,Value Clean,,
286,CREMICA,,
392,Local brand,227,Nycil
272,THE ORIGINAL,,
205,Cargill,206,Nature Fresh
294,Emami,,
296,Neha herbals,,
698,Bulk Packs,699,Bulk Poha
298,KALEVA,,
302,TYPHOO,,
245,Regent Enterprises,246,Moti
1,Dabur,10,Dabur Red
4,Godrej,14,Godrej Expert
4,Godrej,15,Godrej No. 1
7,Reckitt Benckiser,165,Krack
7,Reckitt Benckiser,229,Dermicool
85,Pepsico,248,STING
86,Cocacola,,
168,MONDELEZ,171,GEMS
168,MONDELEZ,240,TANG
237,Bajaj Corp,274,BAJAJ NOMARKS
212,SC Johnson,215,Baygon
225,Perfetti Van Melle,233,Happydent
168,MONDELEZ,,
237,Bajaj Corp,288,Bajaj Almond
108,Adani Wilmar,109,Fortune
454,Emami,238,Navratna
212,SC Johnson,218,Mr Muscle
1,Dabur,11,Meswak
43,PRINGLES,44,Cornflakes
43,PRINGLES,45,Chocos
640,Tilpat Wala,,
34,NESTLE,,
1,Dabur,,
39,ITC INDIA LTD,72,Engage
57,Colgate,,
39,ITC INDIA LTD,83,Vivel
6,Marico,28,Parachute
34,NESTLE,36,Everyday
50,Haldiram,,
1,Dabur,3,Dabur
1,Dabur,12,Odonil
343,JYOTI LABORATORIES L,283,Mr Excel
56,P&G,82,Vicks
56,P&G,,
4,Godrej,,
85,Pepsico,49,Quaker
85,Pepsico,48,Doritos
34,NESTLE,37,Cerelac
85,Pepsico,47,LAYS
39,ITC INDIA LTD,40,Sunfeast
114,Ruchi Soya Ltd,,
39,ITC INDIA LTD,41,Bingo
121,Mother Dairy,122,Dhara
2,Fena,,
696,ghadi,136,Ghadi_Cake
2,Fena,13,Nip
56,P&G,81,Tide
111,Amul,125,Amulspray
698,Bulk Packs,700,Bulk Flour
7,Reckitt Benckiser,80,Robin
1,Dabur,67,Lal Dant Manjan
4,Godrej,71,Godrej Ezee
4,Godrej,17,Good knight
123,Milk Food,,
6,Marico,84,Saffola Oats
56,P&G,78,Gillete
5,HUL,,
6,Marico,113,Saffola
5,HUL,60,Vim
1,Dabur,73,Dabur Almond
702,MTV,,
189,Britannia,697,Britannia Goodday
5,HUL,19,Fair & Lovely
5,HUL,21,Lux
5,HUL,26,Wheel
5,HUL,22,Ponds
5,HUL,23,Rin
5,HUL,24,Tresemme
5,HUL,25,Vaseline
54,Patanjali,,
55,ITC Limited,,
5,HUL,62,Surf Excel
6,Marico,58,Set Wet
5,HUL,63,Sunsilk
5,HUL,65,Pepsodent
5,HUL,76,Close Up
5,HUL,77,Clinic Plus
6,Marico,27,Nihar
56,P&G,59,Whisper
6,Marico,64,Revive
6,Marico,70,Hair & Care
7,Reckitt Benckiser,8,Harpic
7,Reckitt Benckiser,29,Cherry Blossom
7,Reckitt Benckiser,31,Lizol
7,Reckitt Benckiser,30,Dettol
34,NESTLE,38,Lactogen
7,Reckitt Benckiser,32,Moov
7,Reckitt Benckiser,33,Veet
7,Reckitt Benckiser,61,Vanish
7,Reckitt Benckiser,74,Colin
56,P&G,66,Pantene
56,P&G,69,Head & Shoulders
56,P&G,79,Pampers
4,Godrej,16,Godrej Nupur
6,Marico,,
7,Reckitt Benckiser,,
117,Madhusudan,,
7,Reckitt Benckiser,149,Durex
652,Gemini,,
661,Deepak,,
1,Dabur,148,Hajmola Tablets
85,Pepsico,158,Kurkure
5,HUL,101,Bru Coffee
319,UNIBIC,,
1,Dabur,99,Real Juice
85,Pepsico,98,Pepsi Black
180,PARLE PRODUCTS,,
651,Welga,,
86,Cocacola,91,Fanta
151,Mars International,,
121,Mother Dairy,,
191,Johnsons & Johnsosn,192,Stayfree
39,ITC INDIA LTD,112,Aashirvaad
86,Cocacola,92,Thums Up
159,TATA,161,TATA Sampann
189,Britannia,,
121,Mother Dairy,163,Mother Dairy Ghee
86,Cocacola,88,Limca
168,MONDELEZ,178,Dairy Milk Shots
5,HUL,100,Taaza Tea
108,Adani Wilmar,110,Raag Gold
108,Adani Wilmar,222,Kings
691,Streax,,
696,ghadi,137,Ghadi_ Powder
114,Ruchi Soya Ltd,116,Ruchi Gold
195,Mangat Ram Pulses,,
198,Rajdhani,,
6,Marico,144,Livon
7,Reckitt Benckiser,204,Disprin
85,Pepsico,157,7 UP Nimbooz
85,Pepsico,126,Himalayan
168,MONDELEZ,175,Fuse
698,Bulk Packs,703,Bulk Spices
207,VINI Cosmetic,,
210,Shree Nath Bhog,,
85,Pepsico,,
219,PAN,,
225,Perfetti Van Melle,,
671,BL Agro,201,Bail Kolhu
168,MONDELEZ,172,Five Star
151,Mars International,155,PimPom
2,Fena,133,Fena_Powder
151,Mars International,154,Orbit
151,Mars International,156,Boomer
5,HUL,105,Red Label
6,Marico,186,Mediker
7,Reckitt Benckiser,146,Min Cream
7,Reckitt Benckiser,147,Teepol
111,Amul,,
34,NESTLE,103,Munch
57,Colgate,641,Palmolive
34,NESTLE,104,Nescafe
151,Mars International,152,Doublemint
85,Pepsico,95,Mountain Dew
85,Pepsico,97,Pepsi
87,FERRERO,94,Tic Tac
87,FERRERO,93,KInder Joy
168,MONDELEZ,169,Perk
7,Reckitt Benckiser,166,Ring Gurad
212,SC Johnson,216,Glade
686,Unicharm,213,Mamy Poko Pants
34,NESTLE,102,Kit Kat
692,HUGGIES,,
317,APIS INDIA LIMITED,,
86,Cocacola,318,Schweppes
5,HUL,350,ENO
245,Regent Enterprises,321,Gio Canola Oil
322,MARIO,,
245,Regent Enterprises,323,TIL MOTI
5,HUL,324,TAJ MAHAL
325,AMITHS,,
326,TULSI,,
327,BAJAJ SUGAR,,
328,AGRO,,
329,DUBAR,,
330,ASOP,,
331,ROZANA,,
332,555,,
333,Unbrand Product,,
5,HUL,335,Comfort
336,Cycle,,
86,Cocacola,351,KINLEY
342,3M,,
343,JYOTI LABORATORIES L,,
343,JYOTI LABORATORIES L,344,UJALA
346,Bakkii Cookii,,
347,Tetley,,
698,Bulk Packs,366,Bulk Sugar
369,Lovely Gold,,
352,Lehar Club,,
354,BISLERI,,
355,KINGFISHER,,
356,Matcha,,
357,Hajmola,,
315,Banechetto,,
361,Shakti Bhog,,
225,Perfetti Van Melle,362,Fruittella
705,Goldiee,,
376,Chings,,
251,Non Branded Rice,,
378,FUNFOODS,,
380,RADHA TEA,,
659,Gramfactory,706,Gramfactory Spices
707,Abbott,,
383,Fresca,,
384,Macha,,
385,Majestic Tea,,
386,V-Nourish,,
387,Protinex,,
388,RedBull,,
389,Enerzal,,
704,AGRO TECH,,
368,Daawat,,
5,HUL,371,Hamam
5,HUL,337,Domex
7,Reckitt Benckiser,314,Mortein
5,HUL,372,INDULEKHA
5,HUL,373,LAKME
5,HUL,374,LIRIL
5,HUL,375,REXONA
56,P&G,316,Ariel
85,Pepsico,381,Aquafina
370,Punjab Gold,,
191,Johnsons & Johnsosn,367,Listerine
205,Cargill,359,RATH
225,Perfetti Van Melle,364,Chocoliebe
225,Perfetti Van Melle,348,Chupa Chups
225,Perfetti Van Melle,363,SMINT
353,DS PULSE,,
342,3M,345,Scotch Brite
392,Local brand,338,Hari darshan
392,Local brand,340,Nippo
4,Godrej,334,Godrej Aer
39,ITC INDIA LTD,339,Home light
56,P&G,365,ORAL-B
1,Dabur,341,Sanifresh
390,Today Tea,,
391,Saburi Tea,,
448,HERSHEY INDIA,,
689,NIVEA INDIA,461,Nivea
394,Funfeast,,
395,Fun Treat,,
431,MTR,,
447,Veeba,,
343,JYOTI LABORATORIES L,501,Exo
399,MORTON,,
401,Woodwards,,
400,Devaaya,,
403,Yakult,,
404,Anmol,,
405,Bajrang,,
406,Bikaner,,
407,Chintu choco,,
408,Dazzy Choco,,
662,KALEVA,,
409,Divya Churan,,
410,Hempushpa,,
411,Hunger choco,,
412,Kabir Foods,,
159,TATA,402,Fruski Tea
414,Sat-Isabgol,,
415,Shadani Candy,,
417,Kayam Churn,,
418,Agroppure,,
419,Ajanta,,
420,Aroma Agmark Ghee,,
421,Eastern,,
422,Chuk De,,
423,Figaro,,
424,Gm Foods,,
425,Kangaroo,,
704,AGRO TECH,427,Sundrop
708,Soulfull,,
428,Dalda,,
429,Mawana,,
430,PRS,,
432,RASOI KING,,
433,Del Monte,,
435,Fric Bergen,,
436,Fun Top,,
437,GROFERS,,
438,MEDIPLAST,,
439,Nilons,,
441,OM,,
442,Classmate,,
443,Flair,,
444,Reynolds,,
445,Montex,,
446,Citizen,,
449,India Gold,,
450,Mother's recipe,,
451,Big Basket,,
453,Everyuth,,
455,Denver,,
456,Breeze,,
457,Boroline,,
458,Ayur,,
459,Kesh King,,
460,Loreal,,
462,Sensodyne,,
463,Vi John,,
465,GALA,,
39,ITC INDIA LTD,464,Fiama Di
454,Emami,416,Zandu Sona
5,HUL,452,Comfort
459,Kesh King,454,Emami
85,Pepsico,434,Doritos
168,MONDELEZ,393,Bournville
552,Zydus Welness,396,Harvest Gold
448,HERSHEY INDIA,397,Jolly Rancher
466,Hindware,,
467,JOY,,
468,LOTUS,,
542,Dr Oetker,,
470,SOFY,,
471,VLCC,,
86,Cocacola,490,Diet Coke
1,Dabur,481,Vatika
474,KAMASUTRA,,
475,KEO KARPIN,,
476,V Wash,,
477,Vicco,,
478,ORIGAMI,,
613,Wipro,480,Yardley
709,Wingreens,,
56,P&G,506,Olay
56,P&G,488,Old Spice
483,Sesa,,
484,Santoor,,
485,Park Avenue,,
486,Ossum,,
487,Origamia,,
710,Apibee,,
489,Maybelline,,
649,Orika,,
491,Gainda,,
491,Gainda,292,Gainda Phenyle
492,Iodex,,
493,Enfragrow,,
494,Fybogel,,
495,Gaviscon,,
1,Dabur,469,ODOMOS
497,Cream Bell,,
498,Neem,,
499,Margo,,
343,JYOTI LABORATORIES L,504,Mr White
502,Henko,,
691,Streax,479,Streax
505,Nyfeel,,
507,Oxylife,,
508,Revlon,,
509,Wild Stone,,
543,KRBL,,
545,Versace,,
546,DS Group,,
548,Neutrogena,,
549,Venesa healthcare,,
550,TTK Health care,,
551,Evergrain,,
552,Zydus Welness,,
553,Gatsby,,
358,PEDIA SURE,,
558,Layer'r,,
34,NESTLE,559,Nan Pro
560,McVities,,
561,McCain,,
562,Medimix,,
563,Kwality Walls,,
564,Savour,,
565,Secret,,
566,Superia,,
567,Vanesha,,
568,Versace,,
571,ENVY,,
555,Cadbury,,
5,HUL,482,Super Vasmol
34,NESTLE,557,Milo
34,NESTLE,556,Milkybar
343,JYOTI LABORATORIES L,500,Pril
343,JYOTI LABORATORIES L,503,Ujala
392,Local brand,554,God Gift
460,Loreal,472,Garnier
39,ITC INDIA LTD,569,B Natural
39,ITC INDIA LTD,570,Charmis
550,TTK Health care,572,EVA
574,GIO,,
575,V1969,,
582,Cavincare,617,Nyle
579,Adidas,,
580,Archies,,
581,Borosil,,
584,Cello,,
585,Flyer,,
586,He,,
587,Homefoil,,
588,Jovan,,
589,Milton,,
590,Polo Club,,
591,Rakesh Masale,,
592,Rite Bite,,
613,Wipro,,
594,Winkies,,
595,Bikaji,,
598,Roop Mantra,,
599,Duracell,,
600,Eagle,,
692,HUGGIES,576,Huggies
4,Godrej,602,Fair Glow
34,NESTLE,607,Milkmaid
608,Organic India,,
610,Puro,,
611,Ramdev,,
615,ZED Black,,
645,Guru Bhog,,
618,Bailley,,
543,KRBL,496,Unity
620,Boutique,,
621,Brut,,
1,Dabur,622,Dabur Glucose
1,Dabur,623,Gulabari
1,Dabur,624,Dabur Homemade
582,Cavincare,625,Garden
207,VINI Cosmetic,626,Glam up
550,TTK Health care,627,Good home
628,Kara,,
630,Nutrulite,,
631,Funflips,,
632,Dukes,,
634,Tata Q,,
635,Blue Heaven,,
636,Natures Essence,,
637,Assure,,
642,FRIC BERGEN,,
643,SK Bajaj,,
644,Baskin Robin,,
647,Wai Wai,,
648,Marlboro,,
698,Bulk Packs,360,Bulk Daal
650,CP EASY SNACKS,,
646,GLONUTS,,
1,Dabur,573,FEM
711,Bagrrys,,
1,Dabur,597,Dabur Anmol
712,Biotique,,
34,NESTLE,577,Barone
454,Emami,601,Fair & handsome
34,NESTLE,629,Nestea
2,Fena,134,Fena_Cake
87,FERRERO,633,Nutella
207,VINI Cosmetic,612,White tone
343,JYOTI LABORATORIES L,605,Xpert
343,JYOTI LABORATORIES L,606,Maxo
392,Local brand,593,SBM
582,Cavincare,596,Chik
582,Cavincare,583,Spinz
613,Wipro,614,Safewash
244,HAMDARD ROOH AFZA,603,Safi
56,P&G,609,Venus
4,Godrej,619,BBlunt
5,HUL,604,Brylcreem
56,P&G,578,Ambipur
183,PARLE AGRO,653,B Fizz
659,Gramfactory,675,GramFactory Food
659,Gramfactory,673,Gramfactory Flour
663,Non Branded,,
657,Pedigree,,
658,Daily Foods,,
664,Picasona,,
249,Pidilite,679,Fevistick
724,Rakesh,,
7,Reckitt Benckiser,668,ENFAGROW
249,Pidilite,677,Fevicol
392,Local brand,669,Color Mate
85,Pepsico,46,FRITOLAYS
34,NESTLE,35,Maggi
660,BRIJNANDAN,,
263,Delhi Pasand,,
547,CORNITOS,,
665,WAGHBAKRI,,
666,SENSIBLE PORTION,,
244,HAMDARD ROOH AFZA,,
413,PAPER BOAT,,
667,LONDON DAIRY,,
440,INDO NISSIN,,
426,KELLOGS INDIA,,
398,LOTTE,,
87,FERRERO,,
39,ITC INDIA LTD,,
183,PARLE AGRO,,
659,Gramfactory,672,Eco Rice
281,Pansari Industries,182,PANSARI
671,BL Agro,,
704,AGRO TECH,379,Act II
725,Panasonic,,
426,KELLOGS INDIA,43,PRINGLES
713,Diversey,,
676,Eveready,,
714,Jolen,,
681,Hallo,,
682,Lacto Calamine,,
715,Nakodas,,
716,LivinNature,,
685,Vasmol,,
717,Skore,,
688,Guggul Agarbatti,,
687,Eveready,,
718,Hully Gully,,
719,Weikfield,,
720,Hari Patti,,
598,Roop Mantra,670,Divisa Herbal
114,Ruchi Soya Ltd,115,Mahakosh
721,Alainne,,
659,Gramfactory,656,ECO Sugar
245,Regent Enterprises,247,Maanik
726,Havmor,,
722,Coze,,
727,Vedsun,,
723,Rasna,,
728,Agmark Rooh,,
249,Pidilite,678,Fevikwik
470,SOFY,686,Unicharm
476,V Wash,680,Glenmark
454,Emami,684,Zandu
729,Suhana,,
416,Zandu Sona,683,Zandu Balm
730,Nirma,,
731,Spotzero,,
732,Volini,,
733,Baidyanath,,
734,Ustraa,,
735,Paragon,,
736,Suthol,,
737,Epigamia,,
5,HUL,18,Dove
582,Cavincare,616,Indica
738,Glucovita,,
659,Gramfactory,674,Gramfactory Pulses
4,Godrej,473,Godrej Protect
543,KRBL,124,India Gate
5,HUL,20,Lifebuoy
376,Chings,377,Smith & Jones
739,Kohinoor Foods,,
740,SEG Masala,,
741,Pintola,,
742,Nourish,,
151,Mars International,153,Snickers
743,Asianpaints Viroprot,,
85,Pepsico,107,Slice
744,Bagrry'S,,
168,MONDELEZ,173,Chocliars
745,Jovees,,
747,Leeford'S,,
749,Dwarkesh Dilkhush,,
750,Mala'S,,
751,Hitkary,,
752,Kelyn Breez,,
753,Satmola,,
754,Beardo,,
659,Gramfactory,748,Gramfactory Dryfruit
755,Ecolife,,
756,Clorox,,
757,Oxyglow,,
758,24 Mantra Organic,,
759,Whiskas,,
760,Majestique,,
761,Mamaearth,,
762,Rahat Rooh,,
763,Noorani,,
546,DS Group,764,DS_Pulse
582,Cavincare,,
191,Johnsons & Johnsosn,,
765,NatureLand Organics,,
766,Villbee,,
151,Mars International,769,M&M
376,Chings,770,CHING'S
771,Humdard,,
659,Gramfactory,654,ECO Atta
659,Gramfactory,655,ECO Pulses
772,Nimbarka Neem,,
773,PediaCare,,
774,Ananta Spices,,
86,Cocacola,89,Sprite
746,Khadi Natural,,
767,Bertolli,,
349,Horlicks,382,Boost
5,HUL,349,Horlicks
86,Cocacola,90,Coke
86,Cocacola,106,Maaza
768,Dermanest,,
183,PARLE AGRO,184,Frooti
85,Pepsico,119,Tropicana
226,Heinz,236,Complan
183,PARLE AGRO,185,Appy
85,Pepsico,96,Mirinda
159,TATA,271,TATA TEA
5,HUL,127,Lipton
552,Zydus Welness,235,Glucon d
552,Zydus Welness,320,Sugar Free
168,MONDELEZ,176,Bournvita
168,MONDELEZ,170,Dairy Milk
56,P&G,775,new brand
162,Too Yumm,281,Pansari Industries
498,Neem,392,Local brand
