Warehouse ID,Product Name,SKU,Expiry Date,Bin ID,Inventory Movement Type,Normal Quantity,Damaged Quantity,Expired Quantity,Missing Quantity
32154,Mountain Dew Soft Drink CAN 250 ML,BEVBEVPCO00000002,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,MTR 3 Minute Breakfast Vegetable Upma Pouch 60 gm,PKPPROMTR00000004,31/03/21,V2VZ01SR001-0001,In,233,0,0,0
32154,MTR 3 Minute Breakfast Vegetable Upma Pouch 60 gm,RTCRTCMTR00000003,31/03/21,V2VZ01SR001-0001,In,60,0,0,0
32154,Mountain Dew Can 300 ml,BNCBNCMDE00000001,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,MTR Dosa Mix 500 gm,PKPPROMTR00000017,31/03/21,V2VZ01SR001-0001,In,1,0,0,0
32154,MTR Khatta Meetha Poha 60 gm,PKPPROMTR00000007,31/03/21,V2VZ01SR001-0001,In,119,0,0,0
32154,MTR Poha 60 gm,PKPPROMTR00000008,31/03/21,V2VZ01SR001-0001,In,118,0,0,0
32154,MTR Poha 60 gm,RTCRTCMTR00000002,31/03/21,V2VZ01SR001-0001,In,58,0,0,0
32154,Mtr Rava Idli 500 Gm,PROPROMTR00000003,31/03/21,V2VZ01SR001-0001,In,28,0,0,0
32154,Mtr Rava Idli 500 Gm,RTCRTCMTR00000001,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,MTR Upma Ready Mix 170 gm,PKPPROMTR00000020,31/03/21,V2VZ01SR001-0001,In,138,0,0,0
32154,Pepsi Plain Soft Drink CAN 250 ML,BEVBEVPCO00000003,31/03/21,V2VZ01SR001-0001,In,0,1,0,0
32154,Pepsi Can 300 ml,BNCBNCPSI00000003,31/03/21,V2VZ01SR001-0001,In,9,0,0,0
32154,Tops Gold Mango Pickle 375 gm,PKPPROTOP00000115,31/03/21,V2VZ01SR001-0001,In,45,0,0,0
32154,Tops Gold Mixed Pickle 375 gm,PKPPROTOP00000102,31/03/21,V2VZ01SR001-0001,In,7,0,0,0
32154,"Fortune Chakki Atta, 10 Kg+ 2 Too Yumm(MRP-10)",GRSGRSFOR00000016,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Tops Mixed Fruit Jam Jar 900 gm,BKDPROTOP00000034,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Tops Soya Souce 240 gm,PKPPROTOP00000097,31/03/21,V2VZ01SR001-0001,In,31,0,0,0
32154,"Fortune Chakki Atta, 5 Kg+ 2 Too Yumm(MRP-10)",GRSGRSFOR00000017,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Tops Vermicelli Kesar Elaichi 200 gm,NDPPROTOP00000009,31/03/21,V2VZ01SR001-0001,In,103,0,0,0
32154,"Fevikwik, 0.5 gm",HOKHOKPDL00000001,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Fevikwik, 1 gm",HOKHOKPDL00000002,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Axe Signature Deo Dark Temptatoin Ticket 17 ml,BDCHPCAXE00000004,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Axe Signatre  Temptation Body Perfume, 50 ml",FSPBDCAXE00000013,31/03/21,V2VZ01SR001-0001,In,2,0,0,0
32154,"Steelgrip Insulation Tape, 1.8cm *6.5M",HOKHOKPDL00000003,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Fevicol MR Angular Tip, 22.5 gm",HOKHOKPDL00000004,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Fevistick Pocket Glue Stock, 5 gm",HOKHOKPDL00000005,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Closeup Everfresh Plus Toothpaste 50 gm,DCRHPCCLP00000003,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Tata Salt,1 kg Mrp 20",GRSGRSTSL00000002,31/03/21,V2VZ01SR001-0001,In,2200,3,0,0
32154,"Frooti - Tetra, 150 ml",BEVBEVFRO00000001,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Nihar Naturals Shanti Amla Badam Hair Oil, 200 ml",PCRPCRNIH00000005,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Colgate ZigZag Charcoal 5+1 Soft Tooth Brush,THBDCRCOL00000030,31/03/21,V2VZ01SR001-0001,In,209,0,0,0
32154,"Nihar Naturals Shanti Amla Badam Hair Oil, 34 ml",PCRPCRNIH00000006,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Nihar Naturals Shanti Amla Badam Hair Oil, 500 ml Free Godrej No.1 Soap",PCRPCRNIH00000007,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Maaza Mango Drink, 1.2 Ltr",BEVBEVCOL00000001,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Maaza Mango Drink, 1.2 Ltr",JMTBNCMAZ00000002,31/03/21,V2VZ01SR001-0001,In,0,8,0,0
32154,"Britannia Good Day Butter Biscuits, 200gms",CNNSBFBRI00000001,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Dettol Liquid Handwash Skincare Pouch 750 ml,BDCHPCDET00000004,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"India Gate TIBAR, 5 KG",FOGSTPIND00000010,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"India Gate Rice - Basmati Tibar, 5kg",GRSGRSIND00000017,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"India Gate TIBAR, 5 KG",RGRSNGIND00000021,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Dove Dryness Care Conditioner 180 ml,HCOPREDOV00000005,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"India Gate Rice - Basmati Tibar, 10kg",FOGSTPIND00000011,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Dove Go Fresh Revive Soap 75 gm,BDCHPCDOV00000006,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Dove Shampoo Daily Shine 340 ml,HCOPREDOV00000012,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"India Gate Rice - Basmati Mogra, 5kg",GRSGRSIND00000015,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"India Gate Rice - Basmati Mogra, 5kg",RGRSNGIND00000018,31/03/21,V2VZ01SR001-0001,In,52,0,0,0
32154,"India Gate Rice - Basmati Mini Mogra, 5kg",FOGSTPIND00000013,31/03/21,V2VZ01SR001-0001,In,3,0,0,0
32154,"India Gate Rice - Basmati Mini Mogra, 5kg",GRSGRSIND00000018,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"India Gate Rice - Basmati Mini Mogra, 5kg",RGRSNGIND00000022,31/03/21,V2VZ01SR001-0001,In,242,0,0,0
32154,"Fair & Lovely Advance Mulivitamin, 25 gm",HPCHPCFAL00000012,31/03/21,V2VZ01SR001-0001,In,1,0,0,0
32154,"India Gate Rice - Basmati Mini Mogra, 10kg",GRSGRSIND00000014,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Fair & Lovely Intense Fairness Men's Face Wash 50 gm,BDCHPCFAL00000009,31/03/21,V2VZ01SR001-0001,In,2,0,0,0
32154,"Dove Daily Shine Therapy Shampoo, 80 ml",PCRPCRDOV00000010,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Dove Daily Shine Therapy Shampoo, 80 ml",SHMHARDOV00000005,31/03/21,V2VZ01SR001-0001,In,1,0,0,0
32154,"Dove Hair Fall Rescue Shampoo, 80 ml",PCRPCRDOV00000011,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Dove Hair Fall Rescue Shampoo, 80 ml",SHMHARDOV00000003,31/03/21,V2VZ01SR001-0001,In,0,1,0,0
32154,Everyday Dairy Whitener 200 gm,BFDSNGEVD00000005,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Dove Intense Repaiir Shampoo, 80 ml",PCRPCRDOV00000012,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Dove Intense Repair Shampoo, 80 ml",SHMHARDOV00000006,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Sunsilk Thick & Long Shampoo, 90 ml",PCRPCRSUN00000004,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Sunsilk Nourished Soft & Smooth Shampoo, 80 ml",PCRPCRSUN00000005,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Sunsilk Stuniing Black Shine Shampoo, 80 ml",PCRPCRSUN00000006,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Britannia Treat Funkey Choco Cookies 60 gm,BACSBFBRI00000001,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Clinic Plus Strong & long Shampoo, 80 ml",PCRPCRCLI00000002,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Clinic Plus Strong & long Shampoo, 80 ml",HPCHPCCLI00000001,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Clinic Plus Strong & Long Shampoo, 80 ml",SHMHARCLI00000002,31/03/21,V2VZ01SR001-0001,In,246,0,0,0
32154,"Lux Rose Bloom Soap, 57 gm",PCRPCRLUX00000018,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Loreal HE Total Repair 5 Damage Hair Shampoo 192 ml,HARHPCLOR00000002,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Tang Orange Flavor 500 gm,LQDBNCTNG00000001,31/03/21,V2VZ01SR001-0001,In,23,0,0,0
32154,"Catch Kitchen King Carton, 100 gms",GRSGRSCAT00000001,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Catch Kitchen King Carton, 100 gms",SCSSNGCAT00000006,31/03/21,V2VZ01SR001-0001,In,84,4,0,0
32154,"Rajdhani Atta, 5 Kg",ALFSNGRAJ00000005,31/03/21,V2VZ01SR001-0001,In,8,0,0,0
32154,"Catch Kitchen King Carton, 100 gms",SCSSNGCAT00000071,31/03/21,V2VZ01SR001-0001,In,296,0,0,0
32154,"Rajdhani Atta, 5 Kg",ALFSNGRAJ00000007,31/03/21,V2VZ01SR001-0001,In,0,1,0,0
32154,Rajdhani Masoor Sabut 1 Kg,PLBSNGRAJ00000112,31/03/21,V2VZ01SR001-0001,In,32,0,0,0
32154,Rajdhani Masoor Sabut 500 gm,PLBSNGRAJ00000113,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Rajdhani Masoor Sabut 500 gm,PLBSNGRAJ00000131,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Rajdhani Masoor Sabut 500 gm,PLBSNGRAJ00000143,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Catch Chat Pta Masala Carton, 100 gms",GRSGRSCAT00000002,31/03/21,V2VZ01SR001-0001,In,277,0,0,0
32154,"Catch Chat Pta Masala Carton, 100 gms",SCSSNGCAT00000056,31/03/21,V2VZ01SR001-0001,In,150,0,0,0
32154,Fair & Lovely Skin Cream Multi Vitamin 80 gm,COSBDCFAL00000004,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Frooti, 300 ml",BEVBEVFRO00000003,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Catch Rajma Masala Carton, 100 gms",GRSGRSCAT00000003,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Catch Chana Masala Carton, 100 gms",GRSGRSCAT00000004,31/03/21,V2VZ01SR001-0001,In,9,1,0,0
32154,"Catch Chana Masala Carton, 100 gms",SCSSNGCAT00000075,31/03/21,V2VZ01SR001-0001,In,11,0,0,0
32154,"Catch Kashmiri Mirch Powder Carton, 100 gms",GRSGRSCAT00000005,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Lakme Blush & Glow Kiwi Crush Face Wash 50 Gm,HFWBDCLAK00000011,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Catch Kashmiri Mirch Powder Carton, 100 gms",SCSSNGCAT00000073,31/03/21,V2VZ01SR001-0001,In,259,0,0,0
32154,Loreal Casting Cream Gloss Darkest Brown 159.5 ml,HCOPRELOR00000001,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Catch Garam Masala Carton, 50 gms",GRSGRSCAT00000006,31/03/21,V2VZ01SR001-0001,In,94,0,0,0
32154,"Catch Red Chili Powder Pouch, 100 gms",GRSGRSCAT00000007,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Catch Red Chilli Powder, 100 gm",SCSSNGCAT00000003,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Catch Red Chili Powder Pouch, 100 gms",SCSSNGCAT00000011,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Catch Red Chilli Powder, 100 gm",SCSSNGCAT00000059,31/03/21,V2VZ01SR001-0001,In,1,0,0,0
32154,"Catch Red Chilli Powder, 100 gm",SCSSNGCAT00000069,31/03/21,V2VZ01SR001-0001,In,2,0,0,0
32154,Nip Nature & Shakti Dishwash Bar 85 gm,DTBDGTFNI00000001,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Catch Turmeric Powder Pouch, 100 gms",GRSGRSCAT00000008,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Catch Turmeric Powder Pouch, 100 gms",SCSSNGCAT00000010,31/03/21,V2VZ01SR001-0001,In,9,0,0,0
32154,"Catch Kasuri Methi, 25 gms",GRSGRSCAT00000009,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Pepsodent Cavity Protection Germi Check+ 200 gm,THPDCRPEP00000002,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Catch Red Chili Powder Pouch, 50 gms",GRSGRSCAT00000010,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Catch Red Chili Powder Pouch, 50 gms",SCSSNGCAT00000005,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Ponds White Beauty Spoy Less Fairness Face Wash 100 gm,COSBDCPND00000001,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Catch Red Chili Powder Pouch, 50 gm",SCSSNGCAT00000051,31/03/21,V2VZ01SR001-0001,In,1,0,0,0
32154,"Catch Red Chili Powder Pouch, 50 gm",SCSSNGCAT00000054,31/03/21,V2VZ01SR001-0001,In,4,0,0,0
32154,"Catch Red Chili Powder Pouch, 50 gm",SCSSNGCAT00000078,31/03/21,V2VZ01SR001-0001,In,402,0,0,0
32154,"Catch Turmeric Powder Pouch, 50 gms",GRSGRSCAT00000011,31/03/21,V2VZ01SR001-0001,In,420,0,0,0
32154,Catch Red Chilli Powder 500 G Pouch,SCSSNGCAT00000032,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Surf Excel Easy Wash Liquid 1 ltr,LIDLQCSRF00000002,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Real Juice - Cranberry, 1 ltr (Mrp 110)",BEVBEVREL00000019,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Real Juice - Cranberry, 1 ltr (Mrp 109)",CBDLQDREL00000001,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Frooti, 600 ml",BEVBEVFRO00000004,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Parle Hide & Seek Choco Rolls, 75 gm",PROPROPAR00000001,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Parle Hide & Seek Choco Rolls, 75 gm",BICPROPAR00000006,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Parle Melody Chocolaty Toffee , 195.5 gm",PROPROPAR00000002,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Frooti, 600 ml (Mrp 38 )Pack of 24",BNCBNCFRO00000002,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Parle Milano Chocochips, 75 gm",PROPROPAR00000004,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Parle Milano Chocochips, 75 gm",BICPROPAR00000009,31/03/21,V2VZ01SR001-0001,In,279,0,0,0
32154,Gillette Shaving Gel Moisturising Tube 60 gm,SBCMHGGIL00000002,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Parle H&S Crème Vanilla, 100 gm",PROPROPAR00000005,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Parle H&S Creme Vanilla, 100 gm + 20gm",BICPROPAR00000017,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Parle H&S Crème Strawberry, 100 gm",PROPROPAR00000006,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Parle H&S Creme Strawberry, 100 gm + 20gm",BICPROPAR00000016,31/03/21,V2VZ01SR001-0001,In,949,0,0,0
32154,"Parle H&S Crème Chocolate, 100 gm",PROPROPAR00000007,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Parle Kismi Assorted, 491 gm",PROPROPAR00000008,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Johnson Baby Oil 200ML,BBOBGMJNJ00000013,31/03/21,V2VZ01SR001-0001,In,36,0,0,0
32154,"Parle Bigger Mango Bite, 390 gm",PROPROPAR00000009,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Parle Bigger Orange Bite, 390 gm",PROPROPAR00000010,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Appy - Tetra, 160 ml",BEVBEVAPP00000001,31/03/21,V2VZ01SR001-0001,In,4,0,0,0
32154,"Parle Bigger Kaccha Mango Bite, 396 gm",PROPROPAR00000011,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Parle Bigger Kaccha Mango Bite, 217.08 gm -50 piece box",CTLBNCPAR00000007,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Lakme Blush & Glow Lemon Gel Facewash 50 gm,HFWBDCLAK00000012,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Lakme Blush & Glow Peach Burst Face Wash 50 Gm,HFWBDCLAK00000010,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Lakme Blush & Glow Peach Facewash 100 gm,HFWBDCLAK00000013,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Parle Mazelo Maha Assorted, 396 gm",PROPROPAR00000012,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Lakme Peach Milk Moisturiser 120 ml,BCGBDCLAK00000003,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Parle Milano Hazelnut, 60 gm",PROPROPAR00000013,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Lifebuoy Total 10 Handwash 185 ml (Pack Of 3),HFWBDCLIF00000019,31/03/21,V2VZ01SR001-0001,In,61,0,0,0
32154,"Parle Krackjack Biscuit, 200 gm",PROPROPAR00000014,31/03/21,V2VZ01SR001-0001,In,410,0,0,0
32154,Loreal Cast Cream Glossy Dark Brown 159.5 ml,HCOPRELOR00000005,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Lorel Casting Creme Gloss 500 Medium Brown 160Ml,HGSHARLOR00000001,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Livon Serum with free Lakme Face wash, (50ml + 25gm)",HPCHPCLIV00000001,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Fortune Chakki Atta, 3X10 Kg(One Bag)+ 2 Pack Maggii (MRP 12)",SNGSNGFOR00000001,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Fortune Kachi Ghani Mustard Oil 5 Ltr,OGCSNGFOR00000045,31/03/21,V2VZ01SR001-0001,In,0,1,0,0
32154,Fortune Kachi Ghani Mustard Oil 5 Ltr,OGCSNGFOR00000047,31/03/21,V2VZ01SR001-0001,In,3,0,0,0
32154,"Fortune Chakki Atta, 6X5 Kg(One Bag)+ 2 Pack Maggii (MRP 12)",SNGSNGFOR00000002,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Yippee Pasta Treat Masala 65 Gm,NDPPROSNF00000001,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Yippee Tricolor Pasta Creamy Corn 70 Gm,NDPPROYIP00000010,31/03/21,V2VZ01SR001-0001,In,0,1,0,0
32154,Yippee Tricolor Pasta Masala 70 Gm 30% extra,NDPPROYIP00000011,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Yippee Pasta Treat Cheese 65 Gm,NDPPROYIP00000012,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Amul Kool Elaichi, 180 ml (MRP 20)",JMTLQDKOL00000001,31/03/21,V2VZ01SR001-0001,In,30,0,0,0
32154,Yippee Pasta Tomato Cheese 70 Gm,NDPPROYIP00000013,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Yippee Pasta Sour Cream Onion 70 Gm,NDPPROYIP00000014,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Morton Lime Juice Cordial 750 ml,PKPPROMOR00000006,31/03/21,V2VZ01SR001-0001,In,13,0,0,0
32154,Morton Mango Panna  750 ml,PKPPROMOR00000007,31/03/21,V2VZ01SR001-0001,In,33,0,0,0
32154,Morton Crush Strawberry 750 ml,PKPPROMOR00000008,31/03/21,V2VZ01SR001-0001,In,16,0,0,0
32154,Morton Crush Mango 750 ml,PKPPROMOR00000009,31/03/21,V2VZ01SR001-0001,In,23,0,0,0
32154,Morton Crush Pinepapple 750 ml,PKPPROMOR00000010,31/03/21,V2VZ01SR001-0001,In,39,0,0,0
32154,Morton Crush Orange 750 ml,PKPPROMOR00000011,31/03/21,V2VZ01SR001-0001,In,19,0,0,0
32154,"Amul Kool Kesar, 180 ml (MRP 20)",BVRBNCKOL00000001,31/03/21,V2VZ01SR001-0001,In,1,0,0,0
32154,Morton Mango Fruit Jam 500 gm,PKPPROMOR00000020,31/03/21,V2VZ01SR001-0001,In,6,0,0,0
32154,Morton Apple Fruit Jam  500 gm,PKPPROMOR00000021,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Morton Pineapple Fruit Jam  500 gm,PKPPROMOR00000022,31/03/21,V2VZ01SR001-0001,In,37,0,0,0
32154,Morton Mango Fruit Jam 270 gm,PKPPROMOR00000023,31/03/21,V2VZ01SR001-0001,In,96,0,0,0
32154,"Lux Jasmine Bloom Soap, 57 gm",PREHPCLUX00000001,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
