Warehouse ID,Product Name,SKU,Expiry Date,Bin ID,Inventory Movement Type,Normal Quantity,Damaged Quantity,Expired Quantity,Missing Quantity
32154,"Tops Green Chilli Pickle Jar, 950 gm Buy 1 Get 1 Free",PKPPROTOP00000082,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Tops Green Chilli Pickle Jar, 950 gm Buy 1 Get 1 Free",PKPPROTOP00000119,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Tops Gold Lime Pickle Jar, 1 kg Buy 1 Get 1 Free",PKPPROTOP00000083,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Tops Gold Lime Pickle Jar, 1 kg Buy 1 Get 1 Free",PKPPROTOP00000105,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Tops Gold Mango Pickle, 950 gm Buy 1 Get 1 Free",PKPPROTOP00000084,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Tops Gold Mango Pickle, 950 gm Buy 1 Get 1 Free",PKPPROTOP00000092,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Tops Mix Fruit Exotic Jam, 200g+ 50gm Free",PKPPROTOP00000085,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Tops Red Chilli Souce, 1.15 Kg",SASPROTOP00000024,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Tops Red Chilli Souce, 1.15 Kg",SASPROTOP00000034,31/03/21,V2VZ01SR001-0001,In,47,0,0,0
32154,"Tops Green Chilli Souce, 1.15 Kg",SASPROTOP00000025,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Priyagold Butter Delight 400Gm,BICSNKPRI00000015,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Tops Instant Mix Plain Dosa, 200 gm",PKPPROTOP00000086,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Tops Instant Mix Plain Dosa, 200 gm",PKPPROTOP00000094,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Tops Soya Souce, 1.30 Kg",SASPROTOP00000026,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,TOPS SAUCE SNACK BT 970GM BUY 1 GET 1 FREE,SASPROTOP00000027,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,TOPS SAUCE SNACK BT 970GM BUY 1 GET 1 FREE,SASPROTOP00000032,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Tops Dessertmix Vanila Favour, 100G 30% Extra",PKPPROTOP00000087,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Tops Dessertmix Vanila Favour, 100G 30% Extra",PKPPROTOP00000108,31/03/21,V2VZ01SR001-0001,In,67,0,0,0
32154,"Tops Dessertmix Kesar Elaichi Flavour, 100G + Free 30% Extra",PKPPROTOP00000088,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Tops Dessertmix Kesar Elaichi Flavour, 100G + Free 30% Extra",BKDPROTOP00000047,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Unibic -Cashew Badam Cookies 100 gm,BSCBSCUNI00000001,31/03/21,V2VZ01SR001-0001,In,2683,44,0,0
32154,Unibic -Orange Milk Cookies 100 gm,BSCBSCUNI00000002,31/03/21,V2VZ01SR001-0001,In,4384,2,0,0
32154,"Unibic - Choco Hazelnut Cookies, 100 gm",BSCBSCUNI00000003,31/03/21,V2VZ01SR001-0001,In,500,1,0,0
32154,Bikano Assorted Namkeen Combi (200g*5),CNNSBFBIK00000013,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Bikano Assorted Namkeen Combi (200gx5),CNNSBFBIK00000024,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Dettol Instant Hand Sanitizer, Original,25 ml",HEAHEADET00000020,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Priyagold Choco Chakker, 400 gm",BICSNKPRI00000016,31/03/21,V2VZ01SR001-0001,In,11,0,0,0
32154,Bikano Chips Combi Asssorted 198 gm (Pack of 3),CNNSBFBIK00000017,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Bikano Chips Combi Salted 198 gm (Pack of 3),CNNSBFBIK00000018,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Bikano Chips Combi Masala 198 gm (Pack of 3),CNNSBFBIK00000019,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Bikano Chips Combi Cream n Onion 198 gm,CNNSBFBIK00000020,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Bikano Nut Combi 250 gm (Pack of 3),CNNSBFBIK00000021,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Bikano Mixture Combi 260 gm,CNNSBFBIK00000023,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Tops Dessertmix Strawberry Favour, 100G 30% Extra",PKPPROTOP00000089,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Tops Custard Powder Strawberry,100 gm BX(30% Extra)",PKPPROTOP00000103,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Priyagold Club Creme Elaichi, 400 gm",BICSNKPRI00000017,31/03/21,V2VZ01SR001-0001,In,123,0,0,0
32154,"Dettol Instant Hand Sanitizer, Original,25 ml",HCRHPCDET00000001,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Tops Dessertmix Custard Butterscotch, 100G + Free 30 % Extra",PKPPROTOP00000090,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Bajaj Nomarks Hand Sanitizer 100 ml,HWSPCRNOM00000001,31/03/21,V2VZ01SR001-0001,In,433,0,0,0
32154,Bajaj Nomarks Hand Sanitizer 200 ml,HWSPCRNOM00000002,31/03/21,V2VZ01SR001-0001,In,85,0,0,0
32154,Nestle Everyday Milk Powder 1 kg,BREBRENES00000001,31/03/21,V2VZ01SR001-0001,In,6,0,0,0
32154,"Himalaya Baby Cream Extra Soft & Gentle, 100 ml",BGMHPCHIM00000004,31/03/21,V2VZ01SR001-0001,In,97,0,0,0
32154,"Himalaya Men Pimple Clear Neem Face wash, 100 ml",HFWBDCHIM00000009,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Himalaya Pure Hand Sanitizer (Orange) 500 ml ,HFWBDCHIM00000010,31/03/21,V2VZ01SR001-0001,In,17,1,0,0
32154,"Priyagold Club Creme Choco, 400 gm",BICSNKPRI00000018,31/03/21,V2VZ01SR001-0001,In,82,0,0,0
32154,"Chupa Chups Mixed Fruit Saur Bites, 61.6 gm",CTLBNCCHP00000008,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Amulya Dairy whitener, 200 gm",BFDSNGAMU00000018,31/03/21,V2VZ01SR001-0001,In,11,1,0,0
32154,"Amul Creamer, 120 Unit , 360 Gm",BFDSNGAMU00000019,31/03/21,V2VZ01SR001-0001,In,82,0,0,0
32154,Patanjali Marie Biscuit 120 gm,BICPROPAT00000003,31/03/21,V2VZ01SR001-0001,In,0,2,0,0
32154,Patanjali Aarogya Biscuit 120 gm,BICPROPAT00000004,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Patanjali Atta Noodles Yummy Masala, 60 gm",NDPPROPAT00000010,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Dove Healthy Ritual For Growing Shampoo, 180 ml",SHMHARDOV00000020,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Lifebouy Nature Handwash Pouch, 185 ml (Pack of 3)",HFWBDCLIF00000010,31/03/21,V2VZ01SR001-0001,In,0,1,0,0
32154,"Lifebouy Total 10 Handwash cool fresh  Pouch, 185 ml (Pack of 3)",HFWBDCLIF00000011,31/03/21,V2VZ01SR001-0001,In,0,3,0,0
32154,"Priyagold Club Creme Orange, 500 gm",BICSNKPRI00000019,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Lifebouy Total 10 Handwash Nature Pouch, 750 ml",HFWBDCLIF00000012,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Vim Dishwash Liquid Gel, 1.8 Ltr Plastic Can",LDCLQCVIM00000003,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Vim Dishwash Liquid Gel, 1.8 Ltr Plastic Can",LDCLQCVIM00000004,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Colgate Strong Teeth TP,200 gm Buy 1 TP & 2 Pcs Free Loreal Shampoo, Mrp- 5)",THPDCRCOL00000026,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Bikano kaju Mixture 200gm,NKMPROBIK00000044,31/03/21,V2VZ01SR001-0001,In,1,0,0,0
32154,Bikano Tasty Spicy Coated Peanuts 200 gm,NKMPROBIK00000045,31/03/21,V2VZ01SR001-0001,In,81,0,0,0
32154,"Priyagold Snakker Sandwich Biscuits, 600 gm (Jumbo Pack)",BICPROPRI00000027,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Priyagold Mambo Roasted Multigrain Salsa Chips, 50 gm",CNPSNKPRI00000001,31/03/21,V2VZ01SR001-0001,In,0,1,0,0
32154,"Priyagold Sweet & Salty Biscuits, 450 gm (Jumbo Pack)",BICPROPRI00000028,31/03/21,V2VZ01SR001-0001,In,152,0,0,0
32154,"Gainda Hand Sanitizer, 250 ml",HFWBDCGPH00000001,31/03/21,V2VZ01SR001-0001,In,212,1,0,0
32154,"Priyagold Mambo Roasted Multigrain Maxican sweet, 50 gm",CNPSNKPRI00000002,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Priyagold Mambo Roasted Multigrain wavy Peri Peri, 50 gm",CNPSNKPRI00000003,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Priyagold Mambo Roasted Multigrain Sour Cream n Onion, 50 gm",CNPSNKPRI00000004,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Priyagold Freshgold Apple Juice, 1 ltr",JMTLQDPRI00000001,31/03/21,V2VZ01SR001-0001,In,0,1,0,0
32154,"Priyagold Freshgold Pomegranate Juice, 1 ltr",JMTLQDPRI00000002,31/03/21,V2VZ01SR001-0001,In,0,2,0,0
32154,"Mother Dairy Cow Ghee, 1 Ltr Jar",OGCSNGMDG00000016,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Axe Signature Mysterious Body Perfume ticket, 17 ml",FSPBDCAXE00000008,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Priyagold Freshgold Orange Juice, 1 ltr",JMTLQDPRI00000003,31/03/21,V2VZ01SR001-0001,In,0,1,0,0
32154,"Kissan Orange Marmalade,200 gm",PKPPROKIS00000006,31/03/21,V2VZ01SR001-0001,In,45,0,0,0
32154,"Priyagold Freshgold Mix Fruit Juice, 1 ltr",JMTLQDPRI00000004,31/03/21,V2VZ01SR001-0001,In,1,9,0,0
32154,Funfoods Italian Pasta Alfredo 275 gm,SASPROFNF00000008,31/03/21,V2VZ01SR001-0001,In,91,0,0,0
32154,Funfoods Mustard American 260 gm,SASPROFNF00000010,31/03/21,V2VZ01SR001-0001,In,48,0,0,0
32154,Funfoods Mustard English 300 gm,SASPROFNF00000011,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Priyagold Freshgold Litchi Juice, 1 ltr",JMTLQDPRI00000005,31/03/21,V2VZ01SR001-0001,In,1,0,0,0
32154,Funfoods Topping Chocolate 300 gm,BKDPROFNF00000001,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Funfoods Bake Mix Brownie 250 gm,BKDPROFNF00000002,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Funfoods Bake Mix Choco Lava 320 gm,BKDPROFNF00000003,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Funfoods Bake Mix Chocolate 250 gm,BKDPROFNF00000004,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Funfoods Mix Cold Coffee 200 gm,JMTBNCFNF00000001,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Funfoods Mix Milk Shake Badam Elaichi 200 gm,JMTBNCFNF00000002,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Funfoods Mix Milk Shake Butterscotch 200 gm,JMTBNCFNF00000003,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Funfoods Mix Milk Shake Chocolate 200 gm,JMTBNCFNF00000004,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Funfoods Mix Milk Shake Kesar Pista 200 gm,JMTBNCFNF00000005,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Funfoods Mix Milk Shake Strawberry 200 gm,JMTBNCFNF00000006,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Priyagold Freshgold Pineapple Juice, 1 ltr",JMTLQDPRI00000006,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Funfoods Mix Milk Shake Vanilla 200 gm,JMTBNCFNF00000007,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Priyagold Freshgold Mango Juice, 1 ltr",JMTLQDPRI00000007,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Priyagold Freshgold Gauva Juice, 1 ltr",JMTLQDPRI00000008,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Priyagold Hunk Pouch,CHCCNFPRI00000001,31/03/21,V2VZ01SR001-0001,In,354,0,0,0
32154,"Priyagold Snakker Waffeeer with Choco, 300 gm",CTLCHCPRI00000001,31/03/21,V2VZ01SR001-0001,In,3,0,0,0
32154,"Priyagold Kachcha Aam with Masala Candy, 50 pcs (Pouch)",CTLCHCPRI00000002,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Priyagold Toffito milk mango (Pouch), 50 pcs",CTLCHCPRI00000003,31/03/21,V2VZ01SR001-0001,In,5,0,0,0
32154,Moov Pain Relief Specialist 15 G,HPCHPCMOV00000004,31/03/21,V2VZ01SR001-0001,In,54,0,0,0
32154,"Priyagold Toffito milk Strawberry (Pouch), 50 pcs",CTLCHCPRI00000004,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Moov Instant Pain Relief Spray 50 gm,MRRPHGMOV00000006,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Priyagold Toffito milk Caramel (Pouch), 50 pcs",CTLCHCPRI00000005,31/03/21,V2VZ01SR001-0001,In,0,4,0,0
32154,"Priyagold Snakker Coffee Creme Toffee (Pouch), 50 pcs",CTLCHCPRI00000006,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Veet Hair Removal Cream for Men Sensitive skin 100 gm,MHGHPCVET00000003,31/03/21,V2VZ01SR001-0001,In,32,0,0,0
32154,"Priyagold Amore Litchi (Pouch), 50 pcs",CTLCHCPRI00000007,31/03/21,V2VZ01SR001-0001,In,11,0,0,0
32154,"Priyagold Amore Orange (Pouch), 50 pcs",CTLCHCPRI00000008,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Amul Cow Ghee Tin, 1 Ltr",OGCSNGAMU00000012,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"India Gate Regular Choice, 5 Kg",RGRSNGIND00000007,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"India Gate Regular Choice, 5 Kg",RGRSNGIND00000020,31/03/21,V2VZ01SR001-0001,In,11,0,0,0
32154,"India Gate Brown Rice Jar, 1 Kg",RGRSNGIND00000008,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Unity Mogra, 10 Kg",RGRSNGUNS00000001,31/03/21,V2VZ01SR001-0001,In,5,0,0,0
32154,"Unity Mini Mogra, 10 Kg",RGRSNGUNS00000002,31/03/21,V2VZ01SR001-0001,In,4,0,0,0
32154,"Unity Mini Mogra, 25 Kg",RGRSNGUNS00000003,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Unity Sella Supreme Golden, 10Kg",RGRSNGUNS00000004,31/03/21,V2VZ01SR001-0001,In,2,0,0,0
32154,"Unity Sella Supreme Golden, 25Kg",RGRSNGUNS00000005,31/03/21,V2VZ01SR001-0001,In,10,0,0,0
32154,"Unity Sella Regular Golden, 10 Kg",RGRSNGUNS00000006,31/03/21,V2VZ01SR001-0001,In,1,0,0,0
32154,"Priyagold Amore Strawberry (Pouch), 50 pcs",CTLCHCPRI00000009,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Unity Sella Regular Golden, 25 Kg",RGRSNGUNS00000007,31/03/21,V2VZ01SR001-0001,In,3,0,0,0
32154,Bikano Aloo Bhujia 9 gm,BICPROBIK00000002,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Bikano Moong Dal 9 gm,BICPROBIK00000003,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Bikano Navratan Mixture 9 gm,BICPROBIK00000004,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Bikano Bikaneri Bhujia 9 gm,BICPROBIK00000005,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Bikano Chana Dal 9 gm,BICPROBIK00000006,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Priyagold Butter bite 250 gm,BICPROPRI00000029,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Priyagold Butter Bite Badam Pista 200 gm,BICPROPRI00000030,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Priyagold Butter Bite Butter Cashew 200 gm,BICPROPRI00000031,31/03/21,V2VZ01SR001-0001,In,29,0,0,0
32154,Priyagold Butter Lite Jeera 100 gm,BICPROPRI00000032,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Priyagold Eclairs (Pouch), 100 pcs",CTLCHCPRI00000010,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Priyagold Butter Lite Jeera 200 gm,BICPROPRI00000033,31/03/21,V2VZ01SR001-0001,In,0,1,0,0
32154,"Quaker Oats Refill, 1 kg",BFDSNGQKR00000001,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Quaker Oats, 400 gm",BFDSNGQKR00000003,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Dettol Cool Soap 125 gm ( Buy 4 get 1 free),BTSBDCDET00000017,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Dettol Original Soap 75Gm Pk4+1,BTSBDCDET00000015,31/03/21,V2VZ01SR001-0001,In,141,0,0,0
32154,Dabur Red Paste 100gm Toothpaste,HPCHPCDRE00000001,31/03/21,V2VZ01SR001-0001,In,1,0,0,0
32154,Dettol Original Soap 125 gm ( Buy 4 get 1 free),BTSBDCDET00000011,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Dettol Original Soap 125 gm ( Buy 4 get 1 free),BTSBDCDET00000018,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Dabur Red Paste,100gm Free Dabur Red Paste, 20gm",THPDCRDRE00000003,31/03/21,V2VZ01SR001-0001,In,2,0,0,0
32154,Dettol Original Soap 75 gm ( Buy 3 get 1 free),BTSBDCDET00000016,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Quaker Oats, 90 gm",BFDSNGQKR00000005,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Parle wafer Aloo chat, 80 gm",HPCHPCDET00000001,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Mario Indi-bol Chai Masala Biscuit,BICPROMAR00000007,31/03/21,V2VZ01SR001-0001,In,445,0,0,0
32154,Mario Dunkin Rusk (Mrp 65),BKDPROMAR00000002,31/03/21,V2VZ01SR001-0001,In,116,0,0,0
32154,Fena Detergent Cake 190 gm ( Pack of 4),HNKHNKFNA00000001,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Everest Garam Masala, 15 gm Hanger Pack",SCSSNGEVE00000050,31/03/21,V2VZ01SR001-0001,In,3,0,0,0
32154,"YD Potato Chips Magic Masala, 65 gm",CNPPROYLD00000031,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Cadbury Bournvita Health Drink Pouch 75 gm,PDMBVRBON00000003,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Cadbury Bournvita Health Drink Pouch 500 gm,PDMBVRBON00000005,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Cadbury Bournvita Little Champs Health Drink Pouch 500 gm,PDMBVRBON00000006,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Cadbury Cocoa Powder Mix 150 gm,HEDBNCBON00000010,31/03/21,V2VZ01SR001-0001,In,8,0,0,0
32154,Cadbury Dairy Milk Chocolate Bar 50 gm,CNFCNFCDM00000001,31/03/21,V2VZ01SR001-0001,In,0,4,0,0
32154,"Lizol Disinfectant Floor Cleaner Neem, 500 ml",HNKHNKLIZ00000001,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Cadbury Bournville Raisin & Nuts Dark Chocolate Bar 80 gm,CHOBNCBOU00000004,31/03/21,V2VZ01SR001-0001,In,10,0,0,0
32154,Cadbury Temptations Chocolate Rum & Raisin 72 gm,CHOBNCCAD00000006,31/03/21,V2VZ01SR001-0001,In,0,3,0,0
32154,Lux Velvet Touch Soap 100 gm (Pack of 3),HPCHPCLUX00000001,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Cadbury Temptations Chocolate Bar Almond Treat 72 gm,CHOBNCCAD00000007,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Lux Velvet Touch Soap 100 gm (Pack of 3),PREHPCLUX00000002,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Cadbury Perk Double Chocolate Bar 29 gm,CHOBNCPER00000001,31/03/21,V2VZ01SR001-0001,In,18,0,0,0
32154,Cadbury Five Star Chocolate Home Pack 200 gm,CHOBNCFIV00000004,31/03/21,V2VZ01SR001-0001,In,26,0,0,0
32154,Pampers New Baby Dry Pants 10 pcs,HPCHPCPAM00000001,31/03/21,V2VZ01SR001-0001,In,6,0,0,0
32154,Pampers New Baby Dry Pants 10 pcs,DPNBGMPAM00000007,31/03/21,V2VZ01SR001-0001,In,12,0,0,0
32154,"Parachute Advansed Jasmine, 190 ml",HPCHPCPAR00000001,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
