Warehouse ID,Product Name,SKU,Expiry Date,Bin ID,Inventory Movement Type,Normal Quantity,Damaged Quantity,Expired Quantity,Missing Quantity
32154,Cadbury Oreo Vanilla Original Creme Sandwich Biscuit 120 gm,BICPROGEM00000001,31/03/21,V2VZ01SR001-0001,In,0,9,0,0
32154,"Parachute Advansed Jasmine Coconut Hair Oil, 190 ml+Parachute Advansed Jasmine Coconut Hair Oil 45 Ml",HROHARPAR00000002,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Parachute Jasmine Hair Oil 190Ml,HROHARPAR00000004,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Cadbury Oreo Strawberry Creme Sandwich Biscuit 120 gm,BICPROORE00000008,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Dabur Red Paste 100gm Toothpaste,HPCHPCDRE00000002,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Cadbury Oreo Choco Creme Biscuit Family Pack 300 gm,BICPROORE00000010,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Cadbury Oreo Dipped Cookie 150 gm,CHOBNCORE00000001,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Cadbury Bournvita Banana Oats Biscuits 46 gm,BICPROBON00000005,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Cadbury Bournvita Banana Oats Biscuits 120 gm,BICPROBON00000006,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Cadbury Chocobakes Choc Filled Cookies 75 gm,BICPROCAD00000001,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Cadbury Chocobakes Choc Filled Cookies 150 gm,BICPROCAD00000002,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Tang Orange Instant Drink Mix Pouch 750 gm,CHOBNCTNG00000001,31/03/21,V2VZ01SR001-0001,In,45,0,0,0
32154,"Parle Mexitos Salsa Tomatino, 70 gm",CNPSNKPAR00000001,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Tang Mosambi Instant Drink Mix 500 gm,CHOBNCTNG00000002,31/03/21,V2VZ01SR001-0001,In,51,3,0,0
32154,Tang Mango Instant Drink Mix 750 gm,CHOBNCTNG00000003,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Cadbury Dairy Milk Chocolate Bar 24 gm Pack of 40,CHOBNCCDM00000016,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Cadbury 5 Star Chocolate Bar 40 gm  Pack of 28,CHOBNCFIV00000006,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Parle Mexitos Classic Salted, 70 gm",CNPSNKPAR00000002,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Cadbury Bournvita Chocolate Health Drink Pouch 750 gm,HEDBNCBON00000006,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Cadbury Dairy Milk Silk Fruit & Nut Chocolate Bar 55 gm,CHCCNFCDM00000008,31/03/21,V2VZ01SR001-0001,In,0,10,0,0
32154,Cadbury Dairy Milk Silk Fruit & Nut Chocolate Bar 137 gm,CHOBNCCDM00000017,31/03/21,V2VZ01SR001-0001,In,0,1,0,0
32154,Cadbury Dairy Milk Silk Fruit & Nut Chocolate Bar 55 gm,CHOBNCCDM00000022,31/03/21,V2VZ01SR001-0001,In,0,7,0,0
32154,Cadbury Dairy Milk Silk Fruit & Nut Chocolate Bar 137 gm,CHOBNCCDM00000023,31/03/21,V2VZ01SR001-0001,In,0,14,0,0
32154,Cadbury Dairy Milk Silk Oreo Chocolate 60 gm,BNCBNCCDM00000010,31/03/21,V2VZ01SR001-0001,In,2,30,0,0
32154,Cadbury Dairy Milk Silk - Hazelnut Chocolate Bar 58 g,CHOBNCCDM00000018,31/03/21,V2VZ01SR001-0001,In,0,2,0,0
32154,Yippee Magic Masala Noodle 32gm (MRP 5),NDPPROYIP00000019,31/03/21,V2VZ01SR001-0001,In,0,1,0,0
32154,Cadbury Oreo Biscuit Vanilla 50 gm,BICPROORE00000011,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Patanjali Doodh Biscuit , 50 Gm",BICPROPAT00000006,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Patanjali Marie Biscuit , 250 GM",BICPROPAT00000007,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Emami Navrattan Oil , 50 ML",HROHAREMA00000001,31/03/21,V2VZ01SR001-0001,In,5,0,0,0
32154,"Nova Ghee Tetra, 1 Ltr best before 01Nov",OGCSNGNOV00000001,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Nova Ghee Jar, 1 Ltr best before 01Nov",OGCSNGNOV00000002,31/03/21,V2VZ01SR001-0001,In,0,1,0,0
32154,"Nova Ghee Jar, 500 ml best before 01Nov",OGCSNGNOV00000003,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Dabur Amla Hair Oil, 50 ml",HROHARDAM00000007,31/03/21,V2VZ01SR001-0001,In,398,0,0,0
32154,Soft Waffles Chocolate 250g,BKDPROFNF00000005,31/03/21,V2VZ01SR001-0001,In,18,0,0,0
32154,Soft Waffles Cinnamon Sugar 250g,BKDPROFNF00000006,31/03/21,V2VZ01SR001-0001,In,8,0,0,0
32154,Soft Waffles Frosted Chocolate 250g,BKDPROFNF00000007,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Soft Waffles Frosted Vanilla 250g,BKDPROFNF00000008,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Soft Waffles Tutti Frutti 250g,BKDPROFNF00000009,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Soft Waffles Vanilla 250g,BKDPROFNF00000010,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Yippe Magic Masala 240 gm Puzzle Coaster Free,NDPPROYIP00000023,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Parle 20-20 Cookeis Butter 100gm,BICPROPAR00000034,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Parle Krackjack Biscuit, 400 gm (MRP 60)",BICPROPAR00000036,31/03/21,V2VZ01SR001-0001,In,0,1,0,0
32154,"Pepsi Blue CAN, 250 ml",CBDBNCPSI00000003,31/03/21,V2VZ01SR001-0001,In,0,24,0,0
32154,"Mountain Dew Blue CAN, 250 ml",CBDBNCMDE00000003,31/03/21,V2VZ01SR001-0001,In,72,0,0,0
32154,Mountain Dew 250 ml pet,CBDBNCMDE00000004,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Mountain Dew, 300 ml (Single qty) MRP 20",CBDBNCMDE00000006,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Dettol Disinfectant Liquid, Menthol Cool, 200 ml",HEAHEADET00000022,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Pepsi 250 ml pet,CBDBNCPSI00000004,31/03/21,V2VZ01SR001-0001,In,0,1,0,0
32154,Mirinda 250 ml pet,CBDBNCMIR00000003,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Bio Oil, 60 mL",BCGBDCBIO00000001,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Fortune Soya Tin, 15 ltr",GRSGRSFOR00000019,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Fortune Refined SoyaBean Oil TIN, 15 Ltr",CKOOGCFOR00000001,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Parle Cake Rusk, 120 gm",BKCBFDPAR00000001,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Parle Mexitos Jalapeno, 70 gm",CNPSNKPAR00000003,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Apis Fruitilicious Pineapple Jam (Buy 1 Get 1 Free),PKPPROAPI00000032,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Apis Fruitilicious Mango Jam (Buy 1 Get 1 Free),PKPPROAPI00000033,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"JohnsonS Baby Hair Oil, 100 ml",BBOBGMJNJ00000011,31/03/21,V2VZ01SR001-0001,In,144,0,0,0
32154,Stayfree Ultra Drymax XL 7N,SCAWHGSTF00000010,31/03/21,V2VZ01SR001-0001,In,17,0,0,0
32154,Himalaya Baby Massage Oil 50 ml,BBOBGMHIM00000002,31/03/21,V2VZ01SR001-0001,In,55,0,0,0
32154,Himalaya Diaper Rash Cream 50 Gm,BGMHPCHIM00000007,31/03/21,V2VZ01SR001-0001,In,4,0,0,0
32154,"Parle Mexitos Cheese, 70 gm",CNPSNKPAR00000008,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Airwick Scents of India Aerosol Lavender 245 ml,HOKHOKAIR00000006,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Himalaya Kesar Face Pack 100 Gm,COSBDCHIM00000004,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Airwick Scents of India Aerosol Lemon 245 ml,HOKHOKAIR00000007,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Lizol Floor Cleaner Neem- 2 Ltr+ 500 Ml Free,LBCLQCLIZ00000009,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Patanjali DANT KANTI Natural T.P 200 gm (Buy1 toothpaste 200 gm& get 20gm toothpaste),THBDCRPAT00000001,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Himalaya Face Wash Clear Complexion 100Ml,HPCHPCHIM00000196,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"TOO Yumm Multigrain Dahi Papdi Chaat, 14 gm",CNPSNKTOY00000001,31/03/21,V2VZ01SR001-0001,In,232,0,0,0
32154,Johnson's baby oil with vitamin E 100 ml,BBOBGMJNJ00000012,31/03/21,V2VZ01SR001-0001,In,96,0,0,0
32154,"TOO Yumm Veggie Stix Chilli Chataka, 14 gm",CNPSNKTOY00000002,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Kiwi Instant Polish All Colour Leather 85 Ml,SGSSOCKIW00000003,31/03/21,V2VZ01SR001-0001,In,164,0,0,0
32154,"Too Yumm Karare Munchy Masala, 19 gm",CNPSNKTOY00000003,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Nestle Cerelac Rice Vegetables 300 Gm,BBFINFCER00000007,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Nestle Cerelac Rice Vegetables 300 Gm,BBFINFCER00000008,31/03/21,V2VZ01SR001-0001,In,51,0,0,0
32154,"Too Yumm Karare Noodle Masala, 19 gm",CNPSNKTOY00000004,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Nestle Nan Pro 4 400 G,IFDPRONPR00000003,31/03/21,V2VZ01SR001-0001,In,1,0,0,0
32154,"TOO Yumm Veggie Stix Sour Cream and Onion, 14 gm",CNPSNKTOY00000005,31/03/21,V2VZ01SR001-0001,In,5,0,0,0
32154,"TOO Yumm Multigrain Chinese Hot & Sour, 14 gm",CNPSNKTOY00000006,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Himalaya Gentle Baby Shampoo, 100 ml",HPCHPCHIM00000001,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Himalaya Gentle Baby Shampoo, 100 ml",BSPBGMHIM00000001,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Himalaya Baby Lotion, 100 ml",HPCHPCHIM00000002,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Himalaya Baby Lotion, 100 ml",BBLBGMHIM00000001,31/03/21,V2VZ01SR001-0001,In,85,0,0,0
32154,"Himalaya Baby Cream, 100 ml",HPCHPCHIM00000003,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Himalaya Baby Cream, 100 ml",BGMHPCHIM00000002,31/03/21,V2VZ01SR001-0001,In,33,0,0,0
32154,"Himalaya Baby Massage oil, 100 ml",HPCHPCHIM00000004,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Himalaya Baby Massage oil, 100 ml",BBOBGMHIM00000001,31/03/21,V2VZ01SR001-0001,In,46,0,0,0
32154,"Himalaya Gentle Baby Soap, 75 gm",HPCHPCHIM00000005,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Himalaya Gentle Baby Soap, 75 gm",BSOBGMHIM00000002,31/03/21,V2VZ01SR001-0001,In,42,0,0,0
32154,Lux Soft Touch Soap 56 Gm,BTSBDCLUX00000016,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,BAND-AID Flexi 10's (Regular),HEAHEABND00000001,31/03/21,V2VZ01SR001-0001,In,238,0,0,0
32154,"Himalaya Baby Cream, 50 ml",HPCHPCHIM00000006,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Himalaya Baby Cream, 50 ml",BGMHPCHIM00000001,31/03/21,V2VZ01SR001-0001,In,29,0,0,0
32154,"Himalaya Baby Powder, 100 gm",HPCHPCHIM00000007,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Himalaya Baby Powder 100 gm,BBPBGMHIM00000001,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Himalaya Extra Moisturizing Baby Soap, 75 gm",HPCHPCHIM00000008,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Himalaya Extra Moisturizing Baby Soap, 75 gm",BSOBGMHIM00000001,31/03/21,V2VZ01SR001-0001,In,1,0,0,0
32154,"Himalaya Refreshing Baby Soap, 75 gm",HPCHPCHIM00000013,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Himalaya Refreshing Baby Soap, 75 gm",BSOBGMHIM00000003,31/03/21,V2VZ01SR001-0001,In,13,0,0,0
32154,"Himalaya Baby Powder, 200 gm",HPCHPCHIM00000014,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Park Avenue Alexander For Men Body Fragrance 150 ml,PREPREPAR00000006,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Himalaya Baby Powder, 200 gm",BBPBGMHIM00000002,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Park Avenue Epic Spray For Men 125 gm,PREPREPAR00000010,31/03/21,V2VZ01SR001-0001,In,40,0,0,0
32154,Park Avenue Original Collection Intense Body Spray 150 ml,PREPREPAR00000016,31/03/21,V2VZ01SR001-0001,In,16,0,0,0
32154,Pediasure Kesar Badam 200 gm,BVRBVRPED00000001,31/03/21,V2VZ01SR001-0001,In,32,0,0,0
32154,"PERK, 28gm",BEVBEVPER00000002,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,BAND-AID Wash Proof 10's (Regular),HEAHEABND00000002,31/03/21,V2VZ01SR001-0001,In,616,0,0,0
32154,"Himalaya Gentle Baby wipes, 24 wipes",HPCHPCHIM00000018,31/03/21,V2VZ01SR001-0001,In,7,0,0,0
32154,"Himalaya Gentle Baby wipes, 12 wipes",HPCHPCHIM00000023,31/03/21,V2VZ01SR001-0001,In,12,0,0,0
32154,Surf Excel Matic Liquid Top Load 500 ml,HNKHNKSRF00000003,31/03/21,V2VZ01SR001-0001,In,2,0,0,0
32154,Stayfree Drymax 8s Sunshine,HEAHEASTF00000001,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Vim Lemons Bar 300 gm,HNKHNKVIV00000002,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Himalaya Baby Powder Free Refreshing Baby Soap, (200g + 75g)",HPCHPCHIM00000027,31/03/21,V2VZ01SR001-0001,In,1,0,0,0
32154,Stayfree Secure Cottony 20's (Simplicity),PCRPCRSTF00000001,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Stayfree Secure Cottony 20s,WHGHCRSTF00000004,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Stayfree Secure cottony Extra Large , 20 s",PREPRESTF00000002,31/03/21,V2VZ01SR001-0001,In,120,0,0,0
32154,"Stayfree secure cottony ,soft cover Regular , 20S",WHGHPCSTF00000001,31/03/21,V2VZ01SR001-0001,In,150,0,0,0
32154,"Himalaya Acne n Pimple Cream, 20 gm",HPCHPCHIM00000042,31/03/21,V2VZ01SR001-0001,In,152,0,0,0
32154,"Himalaya Antiseptic Cream, 20 gm",HPCHPCHIM00000043,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Himalaya Foot Care Cream, 20 gm",HPCHPCHIM00000045,31/03/21,V2VZ01SR001-0001,In,303,0,0,0
32154,Stayfree Secure Cottony 7's,PCRPCRSTF00000002,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Himalaya Cold Balm, 10 gm",HPCHPCHIM00000046,31/03/21,V2VZ01SR001-0001,In,1,0,0,0
32154,Fair & Lovely Mens Face Wash 50G,PREPREFAL00000002,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Himalaya Pain Balm Strong, 10 gm",HPCHPCHIM00000047,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Stayfree Secure Cottony Wings 7s,WHGHCRSTF00000001,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Himalaya Purifying Neem Face wash, 15 ml",HPCHPCHIM00000048,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Himalaya Purifying Neem Face wash, 15 ml Hanger Pack (11+1)",HPCHPCHIM00000050,31/03/21,V2VZ01SR001-0001,In,1083,0,0,0
32154,"Himalaya Purifying Neem Face wash, 15 ml (JAR Pack) (Buy 11 Get 1)",HFWBDCHIM00000004,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Himalaya Lip Balm, 10 gm (24)",HPCHPCHIM00000051,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Himalaya Lip Balm, 10 gm",BDCHPCHIM00000002,31/03/21,V2VZ01SR001-0001,In,65,0,0,0
32154,"Himalaya Purifying Neem FW, 100 ml",HPCHPCHIM00000052,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Himalaya Minikajal Blister Pack, 1 gm",HPCHPCHIM00000054,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Himalaya Purifying Neem pack, 16 gm",HPCHPCHIM00000055,31/03/21,V2VZ01SR001-0001,In,450,0,0,0
32154,Stayfree Secure Dry Wings 7s,PCRPCRSTF00000003,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Himalaya Natural Glow Kesar Face cream, 25 gm",HPCHPCHIM00000056,31/03/21,V2VZ01SR001-0001,In,272,0,0,0
32154,Cerelac Wheat Rice Mixed Veg 300 G,PROPROCER00000012,31/03/21,V2VZ01SR001-0001,In,64,0,0,0
32154,"Stayfree secure cottony ,soft cover Regular , 7 S",SCAWHGSTF00000006,31/03/21,V2VZ01SR001-0001,In,153,0,0,0
32154,"Himalaya Neem & Turmeric Soap, 75 gm",HPCHPCHIM00000058,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Himalaya Purifying Neem Scrub, 12 gm",HPCHPCHIM00000059,31/03/21,V2VZ01SR001-0001,In,134,0,0,0
32154,"Himalaya Moisturizing Aloe Vera FW, 50 ml",HPCHPCHIM00000060,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Himalaya Complete care Toothpaste, 40 gm",HPCHPCHIM00000061,31/03/21,V2VZ01SR001-0001,In,809,0,0,0
32154,"Himalaya Complete care Toothpaste, 40 gm( Buy 5 Get 1 Free)",THPDCRHIM00000001,31/03/21,V2VZ01SR001-0001,In,265,0,0,0
32154,"Himalaya Neem & Turmeric Soap, 125 gm",HPCHPCHIM00000063,31/03/21,V2VZ01SR001-0001,In,102,0,0,0
32154,Colgate Zig Zag Charcoal Toothbrush,PREPRECOL00000015,31/03/21,V2VZ01SR001-0001,In,213,0,0,0
32154,"Himalaya Cucumber & Coconut Soap, 75 gm",HPCHPCHIM00000064,31/03/21,V2VZ01SR001-0001,In,204,0,0,0
32154,"Himalaya Nourshing skin crem, 50 ml",HPCHPCHIM00000065,31/03/21,V2VZ01SR001-0001,In,59,0,0,0
32154,Closeup Red Hot Active Gel Toothpaste 50 GM,THPDCRCLP00000005,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Stayfree Secure Dry XL Wings 6's,PCRPCRSTF00000004,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,"Himalaya Anti Dandruff Shampoo, 100 ml",HPCHPCHIM00000067,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Stayfree Secure Dry XL wings 6 s,SCAWHGSTF00000001,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Paper Boat Aamras Juice 150 ml,JUIBEVPAP00000001,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Paper Boat Chilli guava Juice 150 ml,JUIBEVPAP00000002,31/03/21,V2VZ01SR001-0001,In,60,0,0,0
32154,"Himalaya Anti Dandruff Shampoo, 100 ml",SHMHARHIM00000003,31/03/21,V2VZ01SR001-0001,In,102,0,0,0
32154,Paper Boat Mixed Fruit Juice 150 ml,JUIBEVPAP00000003,31/03/21,V2VZ01SR001-0001,In,22,0,0,0
32154,Paper Boat Apple Juice 150 ml,JUIBEVPAP00000004,31/03/21,V2VZ01SR001-0001,In,77,0,0,0
32154,Paper Boat Orange Juice 150 ml,JUIBEVPAP00000005,31/03/21,V2VZ01SR001-0001,In,15,0,0,0
32154,Paper Boat Aam panna 150 ml,JUIBEVPAP00000006,31/03/21,V2VZ01SR001-0001,In,70,0,0,0
32154,Paper Boat Litchi 150 ml,JUIBEVPAP00000007,31/03/21,V2VZ01SR001-0001,In,0,0,0,0
32154,Paper Boat Alphonso 150 ml,JUIBEVPAP00000008,31/03/21,V2VZ01SR001-0001,In,100,0,0,0
32154,Paper Boat Jaljeera  150 ml,JUIBEVPAP00000009,31/03/21,V2VZ01SR001-0001,In,220,0,0,0
32154,Paper Boat Pomegranate  150 ml,JUIBEVPAP00000010,31/03/21,V2VZ01SR001-0001,In,30,0,0,0
32154,"Himalaya Hair Fall Shampoo, 100 ml",HPCHPCHIM00000068,31/03/21,V2VZ01SR001-0001,In,47,0,0,0
32154,Paper Boat Coconut water 200 ml,JUIBEVPAP00000011,31/03/21,V2VZ01SR001-0001,In,4,0,0,0
32154,Paper Boat Orange 1000 ml,JUIBEVPAP00000012,31/03/21,V2VZ01SR001-0001,In,12,0,0,0
32154,"Himalaya Hair Fall Shampoo, 100 ml",SHMHARHIM00000004,31/03/21,V2VZ01SR001-0001,In,28,0,0,0
